/*Pin Number 100-Pin LFQFP,I/O Port,init,MSTP,MPC,target board,option board,Power Supply Clock System Control,Bus EXDMAC SDRAMC,Timer (MTU TPU TMR PPG RTC CMTW POE CAC),Communication (ETHERC SCI RSPI RIIC CAN USB),Memory Interface Camera Interface (QSPI SDHI SDSI MMCIF),GLCDC,Interrupt,A/D D/A*/\
X(1,,,,,,,AVCC1,,,,,,,)\
X(2,,,,,,,EMLE,,,,,,,)\
X(3,,,,,,,AVSS1,,,,,,,)\
X(4,J3,IO_LO,NO,0,-,-,-,EDACK1,MTIOC3C,ET0_EXOUT/CTS6n/RTS6n/SS6n/CTS0n/RTS0n/SS0n,,,,)\
X(5,,,,,,,VCL,,,,,,,)\
X(6,,,,,,,VBATT,,,,,,,)\
X(7,,,,,,,MD/FINED,,,,,,,)\
X(8,,,,,,,XCIN,,,,,,,)\
X(9,,,,,,,XCOUT,,,,,,,)\
X(10,,,,,,,RESn,,,,,,,)\
X(11,37,IO_LO,NO,0,-,-,XTAL,,,,,,,)\
X(12,,,,,,,VSS,,,,,,,)\
X(13,36,IO_LO,NO,0,-,-,EXTAL,,,,,,,)\
X(14,,,,,,,VCC,,,,,,,)\
X(15,35,IO_IN,NO,0,-,-,UPSEL,,,,,,NMI,)\
X(16,34,IO_IN,NO,0,-,-,TRSTn,,MTIOC0A/TMCI3/PO12/POE10n,ET0_LINKSTA/SCK6/SCK0,,,IRQ4,)\
X(17,33,IO_IN,SCI6,10,-,P33_GROVE_RXD6,-,EDREQ1,MTIOC0D/TIOCD0/TMRI3/PO11/POE4n/POE11n,RXD6/SMISO6/SSCL6/RXD0/SMISO0/SSCL0/CRX0,,,IRQ3-DS,)\
X(18,32,IO_HI,SCI6,10,PMOD1-RST,P32_GROVE_TXD6,-,,MTIOC0C/TIOCC0/TMO3/PO10/RTCIC2/RTCOUT/POE0n/POE10n,TXD6/SMOSI6/SSDA6/TXD0/SMOSI0/SSDA0/CTX0/USB0_VBUSEN,,,IRQ2-DS,)\
X(19,31,IO_IN,NO,64,-,P31_IRQ1_SW,TMS,,MTIOC4D/TMCI2/PO9/RTCIC1,CTS1n/RTS1n/SS1n/SSLB0-A,,,IRQ1-DS,)\
X(20,30,IO_IN,SCI1,10,-,P30_PMOD_SSCL1_PIN10,TDI,,MTIOC4B/TMRI3/PO8/RTCIC0/POE8n,RXD1/SMISO1/SSCL1/MISOB-A,,,IRQ0-DS,)\
X(21,27,IO_LO,NO,0,-,-,TCK,CS7n,MTIOC2B/TMCI3/PO7,SCK1/RSPCKB-A,,,,)\
X(22,26,IO_IN,SCI1,10,-,P26_PMOD_SSDA1_PIN9,TDO,CS6n,MTIOC2A/TMO1/PO6,TXD1/SMOSI1/SSDA1/CTS3n/RTS3n/SS3n/MOSIB-A,,,,)\
X(23,25,IO_LO,NO,0,-,-,-,CS5n/EDACK1,MTIOC4C/MTCLKB/TIOCA4/PO5,RXD3/SMISO3/SSCL3,,,,ADTRG0n)\
X(24,24,IO_LO,NO,0,-,-,-,CS4n/EDREQ1,MTIOC4A/MTCLKA/TIOCB4/TMRI1/PO4,SCK3/USB0_VBUSEN,,,,)\
X(25,23,IO_IN,SCI0,11,-,P23_PMOD_SCI0_CTS_SS,-,EDACK0,MTIOC3D/MTCLKD/TIOCD3/PO3,TXD3/SMOSI3/SSDA3/CTS0n/RTS0n/SS0n,,,,)\
/* ISL29035:0x44 BME680:0x76 BMI680:0x68,,*/\,,,,,,,,,,,,
X(26,22,IO_HI,SCI0,10,-,P22_PMOD_SCI0_CLK,-,EDREQ0,MTIOC3B/MTCLKC/TIOCC3/TMO0/PO2,SCK0/USB0_OVRCURB,,,,)\
X(27,21,IO_IN,SCI0,10,-,P21_PMOD_SCI0_RX_MISO,-,,MTIOC1B/MTIOC4A/TIOCA3/TMCI0/PO1,RXD0/SMISO0/SSCL0/SCL1*1/USB0_EXICEN,,,IRQ9,)\
X(28,20,IO_HI,SCI0,10,-,P20_PMOD_SCI0_TX_MOSI,-,,MTIOC1A/TIOCB3/TMRI0/PO0,TXD0/SMOSI0/SSDA0/SDA1*1/USB0_ID,,,IRQ8,)\
X(29,17,IO_LO,NO,0,-,-,-,,MTIOC3A/MTIOC3B/MTIOC4B/TIOCB0/TCLKD/TMO1/PO15/POE8n,SCK1/TXD3/SMOSI3/SSDA3/SDA2-DS,,,IRQ7,ADTRG1n)\
X(30,16,IO_IN,USB0,17,-,P16_USB_MICRO_VBUS,-,,MTIOC3C/MTIOC3D/TIOCB1/TCLKC/TMO2/PO14/RTCOUT,TXD1/SMOSI1/SSDA1/RXD3/SMISO3/SSCL3/SCL2-DS/USB0_VBUSEN/USB0_VBUS/USB0_OVRCURB,,,IRQ6,ADTRG0n)\
X(31,15,IO_IN,NO,64,PMOD1_IRQ,P34_PMOD_IRQ4_GPIO_IRQ5,-,,MTIOC0B/MTCLKB/TIOCB2/TCLKB/TMCI2/PO13,RXD1/SMISO1/SSCL1/SCK3/CRX1-DS,,,IRQ5,)\
X(32,14,IO_LO,NO,0,-,-,-,,MTIOC3A/MTCLKA/TIOCB5/TCLKA/TMRI2/PO15,CTS1n/RTS1n/SS1n/CTX1/USB0_OVRCURA,,,IRQ4,)\
X(33,13,IO_IN,RIIC0,15,-,P13_I2C_SDA0,-,,MTIOC0B/TIOCA5/TMO3/PO13,TXD2/SMOSI2/SSDA2/SDA0[FM+],,,IRQ3,ADTRG1n)\
X(34,12,IO_IN,RIIC0,15,-,P12_I2C_SCL0,-,,TMCI1,RXD2/SMISO2/SSCL2/SCL0[FM+],,,IRQ2,)\
X(35,,,,,,,VCC_USB,,,,,,,)\
X(36,,,,,,,-,,,USB0_DM,,,,)\
X(37,,,,,,,-,,,USB0_DP,,,,)\
X(38,,,,,,,VSS_USB,,,,,,,)\
X(39,55,IO_LO,NO,0,-,-,-,D0[A0/D0]*1/WAITn/EDREQ0,MTIOC4D/TMO3,ET0_EXOUT/CRX1,,,IRQ10,)\
X(40,54,IO_LO,NO,0,-,-,-,ALE/D1[A1/D1]*1/EDACK0,MTIOC4B/TMCI1,ET0_LINKSTA/CTS2n/RTS2n/SS2n/CTX1,,,,)\
X(41,53,IO_LO,NO,0,-,-,-,BCLK,,,,,,)\
